"esquema";"cp";"entidad";"2022";"2021";"2020";"2019";"2018";"2017";"2016";"2015"
"1001";"14001";"Adamuz";"4125";"4141";"4137";"4192";"4185";"4236";"4270";"4317"
"1002";"14002";"Aguilar de la Frontera";"13318";"13398";"13382";"13328";"13438";"13476";"13511";"13551"
"1003";"14003";"Alcaracejos";"1493";"1481";"1470";"1486";"1473";"1496";"1495";"1523"
"1004";"14004";"Almedinilla";"2350";"2352";"2370";"2391";"2409";"2455";"2431";"2455"
"1005";"14005";"Almodóvar del Río";"8093";"8036";"7932";"7937";"7964";"7982";"7948";"7961"
"1006";"14006";"Añora";"1509";"1526";"1530";"1527";"1524";"1553";"1558";"1563"
"1007";"14007";"Baena";"18764";"18885";"19045";"19284";"19338";"19523";"19782";"19802"
"1008";"14008";"Belalcázar";"3166";"3207";"3235";"3255";"3273";"3336";"3391";"3437"
"1009";"14009";"Belmez";"2862";"2905";"2921";"2923";"2964";"2913";"3062";"3119"
"1010";"14010";"Benamejí";"4974";"4982";"4963";"4966";"4975";"5025";"5035";"5060"
"1011";"14011";"Los Blázquez";"661";"659";"664";"661";"681";"691";"695";"703"
"1012";"14012";"Bujalance";"7257";"7316";"7320";"7417";"7537";"7599";"7638";"7693"
"1013";"14013";"Cabra";"20097";"20245";"20347";"20341";"20417";"20557";"20704";"20837"
"1014";"14014";"Cañete de las Torres";"2859";"2888";"2923";"2933";"2969";"3000";"2992";"3010"
"1015";"14015";"Carcabuey";"2367";"2374";"2371";"2412";"2454";"2471";"2529";"2595"
"1016";"14016";"Cardeña";"1455";"1473";"1471";"1490";"1503";"1532";"1552";"1604"
"1017";"14017";"La Carlota";"14324";"14228";"14079";"14061";"14067";"14010";"13936";"13929"
"1018";"14018";"El Carpio";"4353";"4382";"4363";"4383";"4457";"4480";"4500";"4496"
"1019";"14019";"Castro del Río";"7711";"7740";"7767";"7809";"7834";"7881";"7917";"7972"
"1020";"14020";"Conquista";"380";"372";"366";"379";"401";"418";"430";"438"
"1021";"14021";"Córdoba";"319515";"322071";"326039";"325701";"325708";"325916";"326609";"327362"
"1022";"14022";"Doña Mencía";"4583";"4603";"4615";"4638";"4684";"4718";"4789";"4882"
"1023";"14023";"Dos Torres";"2402";"2399";"2394";"2411";"2416";"2426";"2453";"2457"
"1024";"14024";"Encinas Reales";"2266";"2256";"2254";"2254";"2285";"2297";"2324";"2343"
"1025";"14025";"Espejo";"3245";"3272";"3289";"3329";"3333";"3375";"3410";"3443"
"1026";"14026";"Espiel";"2423";"2424";"2405";"2397";"2438";"2474";"2487";"2508"
"1027";"14027";"Fernán-Núñez";"9646";"9667";"9651";"9663";"9668";"9680";"9712";"9713"
"1078";"14901";"Fuente Carreteros";"1109";"1133";"1148";"1131";"";"";"";""
"1028";"14028";"Fuente la Lancha";"329";"337";"342";"351";"350";"345";"355";"377"
"1029";"14029";"Fuente Obejuna";"4462";"4505";"4501";"4604";"4651";"4734";"4796";"4894"
"1030";"14030";"Fuente Palmera";"9879";"9803";"9766";"9783";"10817";"10871";"10893";"10895"
"1031";"14031";"Fuente-Tójar";"663";"676";"666";"672";"680";"705";"711";"721"
"1032";"14032";"La Granjuela";"414";"432";"439";"461";"456";"474";"486";"482"
"1033";"14033";"Guadalcázar";"1552";"1562";"1559";"1583";"1578";"1605";"1591";"1566"
"1080";"14902";"La Guijarrosa";"1341";"1365";"1379";"1399";"";"";"";""
"1034";"14034";"El Guijo";"344";"349";"352";"355";"353";"355";"365";"372"
"1035";"14035";"Hinojosa del Duque";"6640";"6684";"6707";"6788";"6868";"6922";"6989";"7054"
"1036";"14036";"Hornachuelos";"4450";"4517";"4480";"4497";"4541";"4575";"4598";"4642"
"1037";"14037";"Iznájar";"4002";"4106";"4134";"4261";"4343";"4405";"4461";"4556"
"1038";"14038";"Lucena";"42645";"42712";"42733";"42605";"42530";"42511";"42615";"42697"
"1039";"14039";"Luque";"2926";"2945";"2976";"2994";"3037";"3051";"3071";"3127"
"1040";"14040";"Montalbán de Córdoba";"4494";"4517";"4467";"4489";"4429";"4420";"4473";"4519"
"1041";"14041";"Montemayor";"3869";"3851";"3856";"3855";"3874";"3902";"3924";"3950"
"1042";"14042";"Montilla";"22490";"22633";"22739";"22859";"23031";"23209";"23365";"23519"
"1043";"14043";"Montoro";"9203";"9231";"9293";"9364";"9436";"9518";"9635";"9640"
"1044";"14044";"Monturque";"1933";"1948";"1943";"1958";"1964";"1994";"1981";"2007"
"1045";"14045";"Moriles";"3673";"3721";"3701";"3717";"3726";"3775";"3819";"3848"
"1046";"14046";"Nueva Carteya";"5347";"5341";"5341";"5379";"5393";"5396";"5435";"5470"
"1047";"14047";"Obejo";"2054";"2025";"2008";"2011";"1990";"2011";"2009";"2027"
"1048";"14048";"Palenciana";"1461";"1463";"1465";"1478";"1481";"1515";"1506";"1545"
"1049";"14049";"Palma del Río";"20810";"20910";"20928";"21064";"21159";"21162";"21241";"21522"
"1050";"14050";"Pedro Abad";"2809";"2808";"2815";"2837";"2834";"2864";"2903";"2927"
"1051";"14051";"Pedroche";"1481";"1491";"1482";"1516";"1529";"1567";"1603";"1624"
"1052";"14052";"Peñarroya-Pueblonuevo";"10419";"10508";"10561";"10695";"10870";"11031";"11160";"11300"
"1053";"14053";"Posadas";"7267";"7296";"7318";"7325";"7343";"7411";"7468";"7544"
"1054";"14054";"Pozoblanco";"17102";"17156";"17204";"17210";"17222";"17285";"17292";"17380"
"1055";"14055";"Priego de Córdoba";"22092";"22251";"22367";"22408";"22585";"22697";"22855";"22936"
"1056";"14056";"Puente Genil";"29748";"29767";"29943";"30048";"30241";"30173";"30072";"30167"
"1057";"14057";"La Rambla";"7525";"7515";"7529";"7493";"7508";"7547";"7576";"7547"
"1058";"14058";"Rute";"9801";"9835";"9898";"9845";"9857";"9994";"10042";"10269"
"1059";"14059";"San Sebastián de los Ballesteros";"835";"829";"804";"808";"814";"808";"811";"816"
"1061";"14061";"Santa Eufemia";"734";"747";"743";"755";"768";"794";"822";"859"
"1060";"14060";"Santaella";"4637";"4611";"4614";"4629";"6014";"6049";"6079";"6062"
"1062";"14062";"Torrecampo";"1032";"1020";"1040";"1059";"1063";"1123";"1150";"1177"
"1063";"14063";"Valenzuela";"1079";"1098";"1118";"1131";"1157";"1189";"1208";"1241"
"1064";"14064";"Valsequillo";"347";"346";"348";"356";"368";"367";"373";"379"
"1065";"14065";"La Victoria";"2316";"2336";"2289";"2271";"2284";"2327";"2353";"2375"
"1066";"14066";"Villa del Río";"6993";"7016";"7067";"7104";"7200";"7251";"7301";"7403"
"1067";"14067";"Villafranca de Córdoba";"4872";"4897";"4860";"4871";"4861";"4886";"4918";"4889"
"1068";"14068";"Villaharta";"632";"640";"621";"619";"643";"662";"669";"703"
"1069";"14069";"Villanueva de Córdoba";"8587";"8662";"8671";"8729";"8774";"8886";"9005";"9141"
"1070";"14070";"Villanueva del Duque";"1431";"1451";"1448";"1461";"1494";"1504";"1520";"1553"
"1071";"14071";"Villanueva del Rey";"1007";"997";"1015";"1046";"1068";"1081";"1088";"1096"
"1072";"14072";"Villaralto";"1111";"1102";"1118";"1131";"1154";"1171";"1196";"1238"
"1073";"14073";"Villaviciosa de Córdoba";"3160";"3191";"3200";"3229";"3298";"3347";"3374";"3443"
"1074";"14074";"El Viso";"2528";"2537";"2517";"2536";"2568";"2586";"2636";"2651"
"1075";"14075";"Zuheros";"631";"634";"635";"641";"641";"644";"657";"688"